Type,latitude,longitude,name,desc,precision,source
W,25.2404633,86.2197495,"Surajgraha PHC, Lakhisarai ","Surajgarha, India",city/town,Bing Maps
W,25.5661678,86.8980331,"Alamnagar PHC, Madhepura ","Alamnagar, India",city/town,Bing Maps
W,25.9193001,86.7902985,"Bihariganj PHC, Madhepura ","Madhepura, India",city/town,Bing Maps
W,25.9193001,86.7902985,"Chausa PHC, Madhepura ","Madhepura, India",city/town,Bing Maps
W,26.0541954,86.7284241,"Gamhariya PHC, Madhepura ","Gamhariya, India",city/town,Bing Maps
W,25.9193001,86.7902985,"Ghailadh PHC, Madhepura ","Madhepura, India",city/town,Bing Maps
W,25.7687302,86.9037399,"Gwalpara PHC, Madhepura ","Gwalpara, India",city/town,Bing Maps
W,26.0139885,86.972702,"Kumarkhand PHC, Madhepura ","Kumarkhand, India",city/town,Bing Maps
W,25.9193001,86.7902985,"Madhepura Sadar Hospital, Madhepura ","Madhepura, India",city/town,Bing Maps
W,25.9193001,86.7902985,"Majhora APHC, Madhepura ","Madhepura, India",city/town,Bing Maps
W,25.8825512,86.8550644,"Murho PHC, Madhepura ","Murho, India",Neighborhood,Bing Maps
W,25.8972034,86.9945297,"Murliganj PHC, Madhepura ","Murliganj, India",city/town,Bing Maps
W,25.9193001,86.7902985,"Phulot APHC, Madhepura ","Madhepura, India",city/town,Bing Maps
W,25.6007786,86.995697,"Puraini PHC, Madhepura ","Puraini, India",city/town,Bing Maps
W,26.0216904,86.8660965,"Sankarpur PHC, Madhepura ","Shankarpur, India",city/town,Bing Maps
W,25.9860668,86.7932663,"Singheshar PHC, Madhepura ","Singheshwar, India",city/town,Bing Maps
W,25.9193001,86.7902985,"Udakisananganj PHC, Madhepura ","Madhepura, India",city/town,Bing Maps
W,26.3488998,86.0771027,"Andhrathari RH, Madhubani ","Madhubani, India",city/town,Bing Maps
W,26.4589577,86.3022003,"Babubarhi PHC, Madhubani ","Babubarhi, India",city/town,Bing Maps
W,26.568161,86.0022964,"Basopatti PHC, Madhubani ","Basopatti, India",city/town,Bing Maps
W,26.4448738,85.9077225,"Benipatti PHC, Madhubani ","Benipatti, India",city/town,Bing Maps
W,26.3241596,85.8838196,"Bisf PHC, Madhubani ","Bisfi, India",city/town,Bing Maps
W,26.2828007,86.4685974,"Ghoghardiha PHC, Madhubani ","Ghoghardiha, India",city/town,Bing Maps
W,26.6342907,85.983429,"Harlakhi PHC, Madhubani ","Harlakhi, India",city/town,Bing Maps
W,26.5902004,86.1360016,"Jainagar PHC, Madhubani ","Jainagar, India",city/town,Bing Maps
W,26.2665005,86.2815018,"Jhanjharpur PHC, Madhubani ","Jhanjarpur, India",city/town,Bing Maps
W,26.464283,86.0624161,"Kaluahi PHC, Madhubani ","Kaluahi, India",city/town,Bing Maps
W,26.4816322,86.15905,"Khajauli PHC, Madhubani ","Khjauli, India",city/town,Bing Maps
W,26.5068283,86.3990402,"Khutauna PHC, Madhubani ","Khutauna, India",Neighborhood,Bing Maps
W,26.5592537,86.2982788,"Ladania PHC, Madhubani ","Ladaniya, India",city/town,Bing Maps
W,26.2125626,86.3206482,"Lakhnaur PHC, Madhubani ","Lakhnaur, India",city/town,Bing Maps
W,26.4752712,86.5606308,"Laukahi PHC, Madhubani ","Laukahi, India",city/town,Bing Maps
W,26.1782265,86.3759155,"Madhepur PHC, Madhubani ","Madhepur, India",city/town,Bing Maps
W,26.3488998,86.0771027,"Madhubani Urban, Madhubani ","Madhubani, India",city/town,Bing Maps
W,26.6111546,85.8452988,"Madhwapur PHC, Madhubani ","Madhwapur, India",city/town,Bing Maps
W,26.2529106,86.0730591,"Pandaul RH, Madhubani ","Pandaul, India",city/town,Bing Maps
W,26.3582439,86.4928741,"Phulparas RH, Madhubani ","Phulparas, India",city/town,Bing Maps
W,26.3488998,86.0771027,"Rahika PHC, Madhubani ","Madhubani, India",city/town,Bing Maps
W,26.3964214,86.1573944,"Rajnagar PHC, Madhubani ","Raj Nagar, India",city/town,Bing Maps
W,25.1478004,86.6911011,"Asarganj PHC, Munger ","Asarganj, India",city/town,Bing Maps
W,25.2999401,86.5697632,"Bariarpur PHC, Munger ","Bariarpur, India",Neighborhood,Bing Maps
W,25.2276649,86.4448929,"Dharhara PHC, Munger ","Dharhara, India",city/town,Bing Maps
W,25.3142738,86.4921265,"Jamalpur Rural PHC, Munger ","Jamalpur, India",city/town,Bing Maps
W,25.1243362,86.5248489,"Kharagpur PHC, Munger ","Kharagpur, India",city/town,Bing Maps
W,25.3867664,86.4658813,"Munger Urban, Munger ","Munger, India",city/town,Bing Maps
W,25.3867664,86.4658813,"Munger Sadar PHC, Munger ","Munger, India",city/town,Bing Maps
W,24.9509754,86.5900955,"Sangrampur PHC, Munger ","Sangrampur, India",city/town,Bing Maps
W,25.0970612,86.6659317,"Tarapur PHC, Munger ","Tarapur, India",city/town,Bing Maps
W,25.3867664,86.4658813,"Tetiya Bamber PHC, Munger ","Munger, India",city/town,Bing Maps
W,26.3162823,85.5647125,"Aurai PHC, Muzaffarpur ","Aurai, India",city/town,Bing Maps
W,26.1408863,85.3574905,"Bochaha PHC, Muzaffarpur ","Muzaffarpur, India",city/town,Bing Maps
W,26.1398354,85.6413116,"Gayghat PHC, Muzaffarpur ","Gaighat, India",city/town,Bing Maps
W,26.2073002,85.2940979,"Kanti PHC, Muzaffarpur ","Kanti, India",city/town,Bing Maps
W,26.2213821,85.6389236,"Katra PHC, Muzaffarpur ","Katra, India",city/town,Bing Maps
W,26.1408863,85.3574905,"Kudhani PHC, Muzaffarpur ","Muzaffarpur, India",city/town,Bing Maps
W,26.1127796,85.2493134,"Marwan PHC, Muzaffarpur ","Marwan, India",city/town,Bing Maps
W,26.2782211,85.3322906,"Minapur PHC, Muzaffarpur ","Minapur, India",city/town,Bing Maps
W,26.2553997,85.1651001,"Motipur PHC, Muzaffarpur ","Motipur, India",city/town,Bing Maps
W,26.0189857,85.5506897,"Muraul PHC, Muzaffarpur ","Muraul, India",city/town,Bing Maps
W,25.9967365,85.5745163,"Mushari PHC, Muzaffarpur ","Mushari, India",Neighborhood,Bing Maps
W,26.1227207,85.3786316,"Sadar Hospital Muzaffarpur DH, Muzaffarpur ","Muzaffarpur, India",Neighborhood,Bing Maps
W,26.1408863,85.3574905,"Sri Krishna Medical College and Hospital, Muzaffarpur ","Muzaffarpur, India",city/town,Bing Maps
W,26.1227207,85.3786316,"Urban Muzaffarpur, Muzaffarpur ","Muzaffarpur, India",Neighborhood,Bing Maps
W,26.0937862,85.0725098,"Paroo PHC, Muzaffarpur ","Paroo, India",city/town,Bing Maps
W,26.2541695,84.9446411,"Sahebganj PHC, Muzaffarpur ","Sahebganj, India",city/town,Bing Maps
W,25.9585991,85.5317764,"Sakra PHC, Muzaffarpur ","Sakra, India",city/town,Bing Maps
W,26.0228252,85.1529694,"Saraiya PHC, Muzaffarpur ","Saraiya, India",city/town,Bing Maps
W,25.2239323,85.630394,"Asthawan PHC, Nalanda ","Asthawan, India",city/town,Bing Maps
W,25.1519585,85.3622208,"Ben PHC, Nalanda ","Ben, India",city/town,Bing Maps
W,25.1282902,85.4502258,"Biharsharif urban PHC, Nalanda ","Nalanda, India",city/town,Bing Maps
W,25.3245277,85.4044189,"Chandi PHC, Nalanda ","Chandi, India",city/town,Bing Maps
W,25.2289562,85.2309647,"Ekangarsarai PHC, Nalanda ","Ekangarsarai, India",city/town,Bing Maps
W,25.1282902,85.4502258,"Giriyak PHC, Nalanda ","Nalanda, India",city/town,Bing Maps
W,25.3171997,85.2770996,"Hilsa PHC, Nalanda ","Hilsa, India",city/town,Bing Maps
W,25.1413994,85.2032013,"Islampur PHC, Nalanda ","Islampur, India",city/town,Bing Maps
W,25.1282902,85.4502258,"Karaiparsurai PHC, Nalanda ","Nalanda, India",city/town,Bing Maps
W,25.0671272,85.600647,"Katrisarai PHC, Nalanda ","Katrisarai, India",city/town,Bing Maps
W,25.3038769,85.6847382,"Bind PHC, Nalanda ","Bind, India",city/town,Bing Maps
W,25.1282902,85.4502258,"Nagarnausa PHC, Nalanda ","Nalanda, India",city/town,Bing Maps
W,25.3681068,85.5317001,"Harnaut PHC, Nalanda ","Harnaut, India",city/town,Bing Maps
W,25.2754059,85.4556427,"Noorsarai PHC, Nalanda ","Noorsarai, India",city/town,Bing Maps
W,25.2088184,85.3684158,"Parwalpur PHC, Nalanda ","Parwalpur, India",Neighborhood,Bing Maps
W,25.3117428,85.5753021,"Rahui PHC, Nalanda ","Rahui, India",city/town,Bing Maps
W,25.0319004,85.4163971,"Rajgir PHC, Nalanda ","Rajgir, India",city/town,Bing Maps
W,25.1282902,85.4502258,"Biharsharif sadar PHC, Nalanda ","Nalanda, India",city/town,Bing Maps
W,25.2552319,85.8005066,"Sarmera PHC, Nalanda ","Sarmera, India",city/town,Bing Maps
W,25.1282902,85.4502258,"Silao PHC, Nalanda ","Nalanda, India",city/town,Bing Maps
W,25.2947197,85.3965607,"Tharthari PHC, Nalanda ","Tharthari, India",city/town,Bing Maps
W,24.7355785,85.5336914,"Akbarpur PHC, Nawada ","Akbarpur, India",city/town,Bing Maps
W,24.7516804,85.6547928,"GovindPur PHC, Nawada ","Govindpur, India",city/town,Bing Maps
W,24.8770924,85.5374908,"Hisua PHC, Nawada ","Nawada, India",city/town,Bing Maps
W,24.8770924,85.5374908,"Kasichak PHC, Nawada ","Nawada, India",city/town,Bing Maps
W,24.8249474,85.8995819,"Kawakol PHC, Nawada ","Kawakol, India",city/town,Bing Maps
W,24.8770924,85.5374908,"Meskour PHC, Nawada ","Nawada, India",city/town,Bing Maps
W,24.9381466,85.4309387,"Nardiganj PHC, Nawada ","Nardiganj, India",city/town,Bing Maps
W,24.7753105,85.4258118,"Narhat PHC, Nawada ","Narhat, India",city/town,Bing Maps
W,24.8770924,85.5374908,"Nawada Sadar Hospital DH, Nawada ","Nawada, India",city/town,Bing Maps
W,24.8770924,85.5374908,"Sadar Block PHC, Nawada ","Nawada, India",city/town,Bing Maps
W,24.9543686,85.7360458,"Pakribrawan PHC, Nawada ","Pakribarawan, India",city/town,Bing Maps
W,24.8770924,85.5374908,"Rajauli PHC, Nawada ","Nawada, India",city/town,Bing Maps
W,24.8899994,85.6764603,"Roh PHC, Nawada ","Roh, India",city/town,Bing Maps
W,24.6538982,85.4063034,"Sirdala PHC, Nawada ","Sirdala, India",city/town,Bing Maps
W,25.0132999,85.6390991,"Warisaliganj PHC, Nawada ","Warisaliganj, India",city/town,Bing Maps
W,25.4592819,85.6093521,"Athmalgola PHC, Patna ","Athmalgola, India",city/town,Bing Maps
W,25.4601002,85.5401993,"Bakhtiyarpur PHC, Patna ","Bakhtiyarpur, India",city/town,Bing Maps
W,25.553194,85.0747452,"Barh PHC, Patna ","Patna, India",city/town,Bing Maps
W,25.553194,85.0747452,"Belchi PHC, Patna ","Patna, India",city/town,Bing Maps
W,25.5633831,84.8700409,"Bihta PHC, Patna ","Bihta, India",city/town,Bing Maps
W,25.4463749,84.8626633,"Bikram PHC, Patna ","Bikram, India",city/town,Bing Maps
W,25.6392517,85.0489197,"Danapur PHC, Patna ","Danapur, India",city/town,Bing Maps
W,25.553194,85.0747452,"Daniyawan PHC, Patna ","Patna, India",city/town,Bing Maps
W,25.3576775,85.129303,"Dhanarua PHC, Patna ","Dhanarua, India",city/town,Bing Maps
W,25.3819675,84.8580246,"Dulhinbazar PHC, Patna ","Dulhin Bazar, India",Neighborhood,Bing Maps
W,25.507,85.310997,"Fatuha PHC, Patna ","Fatwah, India",city/town,Bing Maps
W,25.606842,85.1237564,"Gardanibagh UHC, Patna ","Gardanibagh, India",Neighborhood,Bing Maps
W,25.5862541,85.2296524,"GGS Patna City UHC, Patna ","Patna City Outer, India",Neighborhood,Bing Maps
W,25.4677677,85.4953003,"Ghoswari PHC, Patna ","Ghoswari, India",Neighborhood,Bing Maps
W,25.553194,85.0747452,"Gulzarbagh Dispensary UHC, Patna ","Patna, India",city/town,Bing Maps
W,25.553194,85.0747452,"Jai Prabha UHC, Patna ","Patna, India",city/town,Bing Maps
W,25.553194,85.0747452,"Kankarbagh Dispensary UHC, Patna ","Patna, India",city/town,Bing Maps
W,25.4853001,85.3878021,"Khushrupur PHC, Patna ","Khusrupur, India",city/town,Bing Maps
W,25.6476994,84.8853989,"Maner PHC, Patna ","Maner, India",city/town,Bing Maps
W,25.553194,85.0747452,"Marufganj Dispensary UHC, Patna ","Patna, India",city/town,Bing Maps
W,25.3579063,85.0387955,"Masaurhi PHC, Patna ","Masaurhi, India",city/town,Bing Maps
W,25.3939266,85.9287033,"Mokama PHC, Patna ","Mokama, India",city/town,Bing Maps
W,25.4997387,84.9609222,"Naubatpur PHC, Patna ","Naubatpur, India",city/town,Bing Maps
W,25.60558,85.12821,"New Gardiner Road UHC, Patna ","Gardiner Road, Patna, Bihar, 800028",street,Bing Maps
W,25.3312836,84.8001404,"Paliganj PHC, Patna ","Paliganj, India",city/town,Bing Maps
W,25.4821568,85.8030853,"Pandarak PHC, Patna ","Pandarak, India",city/town,Bing Maps
W,25.553194,85.0747452,"NMCH, Patna ","Patna, India",city/town,Bing Maps
W,25.553194,85.0747452,"PMCH, Patna ","Patna, India",city/town,Bing Maps
W,25.5913963,85.1757126,"Patna Sadar PHC, Patna ","Patna Sadar, India",city/town,Bing Maps
W,25.5542717,85.0725021,"Phulwarisharif PHC, Patna ","Phulwari Sharif, India",Neighborhood,Bing Maps
W,25.4883518,85.0999832,"Punpun PHC, Patna ","Punpun, India",city/town,Bing Maps
W,25.6090698,85.1099701,"Rajbanshi Nagar UHC, Patna ","Rajbansi Nagar, India",Neighborhood,Bing Maps
W,25.553194,85.0747452,"Rajendra Nagar UHC, Patna ","Patna, India",city/town,Bing Maps
W,25.5407829,85.1751709,"Sampatchak PHC, Patna ","Sampatchak, India",city/town,Bing Maps
W,25.553194,85.0747452,"Barh SDH, Patna ","Patna, India",city/town,Bing Maps
W,25.6392517,85.0489197,"Danapur SDH, Patna ","Danapur, India",city/town,Bing Maps
W,25.3579063,85.0387955,"Masaurhi SDH, Patna ","Masaurhi, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Amour Referral Hospital, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Baisa PHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Baisee PHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Banmankhi SDH, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Barhara Kothi PHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Bhawanipur PHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Dagarua PHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Dhamdaha Referral Hospital, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Jalalgarh PHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Jankinagar APHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.8500004,87.5500031,"Kasba PHC, Purnia ","Kasba, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Krityanand Nagar PHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Mohanpur APHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Sadar Hospital DH, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Purnia East Rural PHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Purnia East Urban PHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Rupauli Referral Hospital, Purnia ","Purnia, India",city/town,Bing Maps
W,25.7279453,87.5151672,"Sarsi PHC, Purnia ","Purnia, India",city/town,Bing Maps
W,25.9148827,87.3971558,"Shrinagar PHC, Purnia ","Srinagar, India",city/town,Bing Maps
W,24.6244164,83.9179001,"Akori Gola PHC, Rohtas ","Rohtas, India",city/town,Bing Maps
W,24.6244164,83.9179001,"Bikramganj PHC, Rohtas ","Rohtas, India",city/town,Bing Maps
W,24.9171944,83.7902832,"Chenari PHC, Rohtas ","Chenari, India",city/town,Bing Maps
W,25.3247757,84.2359085,"Dawath PHC, Rohtas ","Dawath, India",city/town,Bing Maps
W,24.9142685,84.1861649,"Dehri PHC, Rohtas ","Dehri, India",city/town,Bing Maps
W,25.2438068,84.0657272,"Dinara PHC, Rohtas ","Dinara, India",city/town,Bing Maps
W,25.1794548,84.2853012,"Karakat PHC, Rohtas ","Karakat, India",city/town,Bing Maps
W,25.1051922,83.930954,"Kargahar PHC, Rohtas ","Kargahar, India",city/town,Bing Maps
W,25.2314377,83.9203873,"Kochas PHC, Rohtas ","Kochas, India",city/town,Bing Maps
W,24.6244164,83.9179001,"Nasriganj PHC, Rohtas ","Rohtas, India",city/town,Bing Maps
W,24.5493336,83.8166428,"Nauhatta PHC, Rohtas ","Nauhatta, India",city/town,Bing Maps
W,25.1026993,84.1230011,"Nokha PHC, Rohtas ","Nokha, India",city/town,Bing Maps
W,25.0746517,84.2075806,"Rajpur PHC, Rohtas ","Rajpur, India",city/town,Bing Maps
W,24.6244164,83.9179001,"Rohtas PHC, Rohtas ","Rohtas, India",city/town,Bing Maps
W,25.1429157,84.1834259,"Sanjhauli PHC, Rohtas ","Sanjhauli, India",city/town,Bing Maps
W,24.9421539,84.0016785,"Sasaram PHC, Rohtas ","Rohtas, India",Neighborhood,Bing Maps
W,24.9731655,83.9074402,"Sheosagar PHC, Rohtas ","Sheosagar, India",city/town,Bing Maps
W,25.2574806,84.2291946,"Suryapura PHC, Rohtas ","Suryapura, India",city/town,Bing Maps
W,24.8098965,84.0844345,"Tilouthu PHC, Rohtas ","Tilouthu, India",city/town,Bing Maps
W,25.8529835,86.5627899,"Banma Itahari PHC, Saharsa ","Saharsa, India",city/town,Bing Maps
W,25.8529835,86.5627899,"Saharsa Sadar PHC, Saharsa ","Saharsa, India",city/town,Bing Maps
W,25.8536396,86.4698486,"Mahishi PHC, Saharsa ","Mahishi, India",city/town,Bing Maps
W,25.999157,86.4918289,"Nauhatta PHC, Saharsa ","Nauhatta, India",city/town,Bing Maps
W,25.8529835,86.5627899,"Panchgachhiya PHC, Saharsa ","Saharsa, India",city/town,Bing Maps
W,25.821455,86.7947998,"Patarghat PHC, Saharsa ","Patarghat, India",city/town,Bing Maps
W,25.8744621,86.5930634,"Saharsa Urban PHC, Saharsa ","Saharsa, India",Neighborhood,Bing Maps
W,25.6686459,86.5978165,"Salkhua PHC, Saharsa ","Salkhua, India",city/town,Bing Maps
W,25.7222214,86.5905762,"Simari Bakhtiyarpur PHC, Saharsa ","Simri Bakhtiyarpur, India",city/town,Bing Maps
W,25.7069263,86.7379837,"Sonbarsa PHC, Saharsa ","Sonbarsa, India",city/town,Bing Maps
W,25.8529835,86.5627899,"Sourbazar PHC, Saharsa ","Saharsa, India",city/town,Bing Maps
W,25.6871567,85.9982605,"Bibhutipur PHC, Samastipur ","Bibhutipur, India",city/town,Bing Maps
W,25.6943569,86.2850647,"Bithan PHC, Samastipur ","Bithan, India",city/town,Bing Maps
W,25.8598003,85.7865982,"Dalsinghsarai PHC, Samastipur ","Samastipur, India",city/town,Bing Maps
W,25.740284,86.2081451,"Hasanpur PHC, Samastipur ","Hasanpur, India",city/town,Bing Maps
W,25.9567451,85.7795639,"Kalyanpur PHC, Samastipur ","Kalyanpur, India",city/town,Bing Maps
W,25.852087,85.9412766,"Khanpur PHC, Samastipur ","Khanpur, India",city/town,Bing Maps
W,25.5367222,85.6248322,"Mohanpur PHC, Samastipur ","Mohanpur, India",city/town,Bing Maps
W,25.5750999,85.6740036,"Mohauiddinagar PHC, Samastipur ","Mohiuddin Nagar, India",city/town,Bing Maps
W,25.8111954,85.7015228,"Morwa PHC, Samastipur ","Morwa, India",city/town,Bing Maps
W,25.6250305,85.6053772,"Patori PHC, Samastipur ","Patori, India",city/town,Bing Maps
W,25.98629,85.6728516,"Pusa PHC, Samastipur ","Pusa, India",city/town,Bing Maps
W,25.7546711,86.0259018,"Rosera PHC, Samastipur ","Rosera, India",city/town,Bing Maps
W,25.8598003,85.7865982,"Samastipur PHC, Samastipur ","Samastipur, India",city/town,Bing Maps
W,25.8598003,85.7865982,"Samastipur Urban, Samastipur ","Samastipur, India",city/town,Bing Maps
W,25.756958,85.7169113,"Sarairanjan PHC, Samastipur ","Sarairanjan, India",city/town,Bing Maps
W,25.8872585,86.0435257,"Shivajinagar PHC, Samastipur ","Shivajinagar, India",city/town,Bing Maps
W,25.8598003,85.7865982,"Singhia PHC, Samastipur ","Samastipur, India",city/town,Bing Maps
W,25.8546448,85.6662674,"Tajpur PHC, Samastipur ","Tajpur, India",city/town,Bing Maps
W,25.7818985,85.805809,"Ujiarpur PHC, Samastipur ","Ujiyarpur, India",city/town,Bing Maps
W,25.6174393,85.7815552,"Vidyapatinagar PHC, Samastipur ","Vidyapatinagar, India",city/town,Bing Maps
W,25.5780067,85.8482666,"Warishnagar PHC, Samastipur ","Warisnagar, India",Neighborhood,Bing Maps
W,26.0543423,84.6169052,"Amnour CHC, Saran ","Saran, India",Neighborhood,Bing Maps
W,26.0543423,84.6169052,"Baniyapur Referal Hospital RH, Saran ","Saran, India",Neighborhood,Bing Maps
W,25.8210678,85.0349579,"Dariyapur PHC, Saran ","Dariyapur, India",city/town,Bing Maps
W,25.7441006,85.0034027,"Dighwara CHC, Saran ","Dighwara, India",city/town,Bing Maps
W,25.9682484,84.5365906,"Ekma CHC, Saran ","Ekma, India",city/town,Bing Maps
W,25.834116,84.8669128,"Garkha CHC, Saran ","Garkha, India",city/town,Bing Maps
W,26.030592,84.7968826,"Isuwapur PHC, Saran ","Isuwapur, India",Neighborhood,Bing Maps
W,25.8870811,84.6676407,"Jalalpur CHC, Saran ","Jalalpur, India",city/town,Bing Maps
W,26.0425129,84.6252213,"Lahladpur PHC, Saran ","Lahladpur, India",city/town,Bing Maps
W,25.9586468,85.0289154,"Maker PHC, Saran ","Maker, India",city/town,Bing Maps
W,25.8352489,84.578598,"Manjhi CHC, Saran ","Manjhi, India",city/town,Bing Maps
W,25.9708004,84.8647995,"Marhaura PHC, Saran ","Marhaura, India",city/town,Bing Maps
W,26.1033096,84.7965698,"Mashrakh CHC, Saran ","Mashrakh, India",city/town,Bing Maps
W,26.0543423,84.6169052,"Nagra PHC, Saran ","Saran, India",Neighborhood,Bing Maps
W,26.1304741,84.8542023,"Panapur PHC, Saran ","Panapur, India",city/town,Bing Maps
W,25.8869553,85.0272598,"Parsa CHC, Saran ","Parsa, India",city/town,Bing Maps
W,25.7803993,84.6678009,"Revilgang CHC, Saran ","Revelganj, India",city/town,Bing Maps
W,26.0543423,84.6169052,"Sadar Block PHC, Saran ","Saran, India",Neighborhood,Bing Maps
W,26.0543423,84.6169052,"Sadar Hospital Saran DH, Saran ","Saran, India",Neighborhood,Bing Maps
W,25.6961994,85.1679993,"Sonpur CHC, Saran ","Sonpur, India",city/town,Bing Maps
W,26.0731049,84.8834686,"Taraiya PHC, Saran ","Taraiya, India",city/town,Bing Maps
W,25.2171993,85.7371979,"Barbigha RH, Sheikhpura ","Barbigha, India",city/town,Bing Maps
W,25.0773487,85.9303589,"Chewara PHC, Sheikhpura ","Chewara, India",city/town,Bing Maps
W,25.1338959,85.8554001,"Ghatkumbha PHC, Sheikhpura ","Sheikhpura, India",city/town,Bing Maps
W,25.1338959,85.8554001,"Ariyari PHC, Sheikhpura ","Sheikhpura, India",city/town,Bing Maps
W,25.1338959,85.8554001,"Sekhopursarai PHC, Sheikhpura ","Sheikhpura, India",city/town,Bing Maps
W,25.1338959,85.8554001,"Seikhpura DH, Sheikhpura ","Sheikhpura, India",city/town,Bing Maps
W,25.1338959,85.8554001,"Sheikhpura PHC, Sheikhpura ","Sheikhpura, India",city/town,Bing Maps
W,26.4588223,85.2367096,"Dumri Katsari PHC, Sheohar ","Dumri Katsari, India",city/town,Bing Maps
W,26.5140991,85.2957001,"Sheohar Sadar PHC, Sheohar ","Sheohar, India",city/town,Bing Maps
W,26.5140991,85.2957001,"Piprahi PHC, Sheohar ","Sheohar, India",city/town,Bing Maps
W,26.6193981,85.3259659,"Purnahiya PHC, Sheohar ","Purnahiya, India",city/town,Bing Maps
W,26.5140991,85.2957001,"Sheohar DH, Sheohar ","Sheohar, India",city/town,Bing Maps
W,26.4067917,85.317749,"Tariyani PHC, Sheohar ","Tariyani, India",city/town,Bing Maps
W,26.7387009,85.2733994,"Bairginiya PHC, Sitamarhi ","Bairgania, India",city/town,Bing Maps
W,26.5618992,85.5225983,"Bangaon PHC, Sitamarhi ","Sitamarhi, India",city/town,Bing Maps
W,26.6369934,85.5793533,"Bathnaha PHC, Sitamarhi ","Bathnaha, India",city/town,Bing Maps
W,26.4442997,85.4014969,"Belsand PHC, Sitamarhi ","Belsand, India",city/town,Bing Maps
W,26.5618992,85.5225983,"Bokhara PHC, Sitamarhi ","Sitamarhi, India",city/town,Bing Maps
W,26.5320549,85.7941208,"Choraut PHC, Sitamarhi ","Choraut, India",city/town,Bing Maps
W,26.5618992,85.5225983,"Dumra PHC, Sitamarhi ","Sitamarhi, India",city/town,Bing Maps
W,26.5618992,85.5225983,"Mejorganj PHC, Sitamarhi ","Sitamarhi, India",city/town,Bing Maps
W,26.4389515,85.664032,"Nanpur PHC, Sitamarhi ","Nanpur, India",city/town,Bing Maps
W,26.7124252,85.6807938,"Parihar PHC, Sitamarhi ","Parihar, India",city/town,Bing Maps
W,26.5121708,85.3975677,"Parsauni PHC, Sitamarhi ","Parsauni, India",city/town,Bing Maps
W,26.4705944,85.7038193,"Pupri PHC, Sitamarhi ","Pupri, India",city/town,Bing Maps
W,26.6570396,85.4297867,"Riga PHC, Sitamarhi ","Riga, India",city/town,Bing Maps
W,26.3991146,85.5066986,"Runnisaidpur PHC, Sitamarhi ","Runnisaidpur, India",city/town,Bing Maps
W,26.5949001,85.5047989,"Sitamarhi DH, Sitamarhi ","Sitamarhi, India",Neighborhood,Bing Maps
W,26.8461304,85.5793915,"Sonbarsa PHC, Sitamarhi ","Sonbarsa, India",city/town,Bing Maps
W,26.7023792,85.3562164,"Suppi PHC, Sitamarhi ","Suppi, India",city/town,Bing Maps
W,26.5618992,85.5225983,"Sursand PHC, Sitamarhi ","Sitamarhi, India",city/town,Bing Maps
W,26.1027756,84.2942047,"Andar PHC, Siwan ","Andar, India",city/town,Bing Maps
W,26.3161163,84.4561615,"Barharya PHC, Siwan ","Barharia, India",city/town,Bing Maps
W,26.1714516,84.6641159,"Basantpur PHC, Siwan ","Basantpur, India",city/town,Bing Maps
W,26.1781559,84.0836182,"Bhagwanpur PHC, Siwan ","Bhagwanpur, India",Neighborhood,Bing Maps
W,26.0795937,84.1300125,"Darauli PHC, Siwan ","Darauli, India",city/town,Bing Maps
W,26.1602955,84.4147491,"Daraunda PHC, Siwan ","Siwan, India",city/town,Bing Maps
W,26.1602955,84.4147491,"Goriyakothi PHC, Siwan ","Siwan, India",city/town,Bing Maps
W,26.1659374,84.0396347,"Guthani PHC, Siwan ","Guthani, India",city/town,Bing Maps
W,26.1602955,84.4147491,"Hasanpur PHC, Siwan ","Siwan, India",city/town,Bing Maps
W,26.1678638,84.3361206,"Hussainganj PHC, Siwan ","Hussainganj, India",city/town,Bing Maps
W,26.1602955,84.4147491,"Jeeradei PHC, Siwan ","Siwan, India",city/town,Bing Maps
W,26.1602955,84.4147491,"Lakarinabiganj PHC, Siwan ","Siwan, India",city/town,Bing Maps
W,26.1117001,84.5064011,"Maharajganj PHC, Siwan ","Maharajganj, India",city/town,Bing Maps
